City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Komsomolskiy,UZ,86.72,clear sky,40.4272,71.7189,Ikathouse
1,Fredonia,US,73.06,overcast clouds,42.4401,-79.3317,Best Western Dunkirk & Fredonia Inn
2,Guerrero Negro,MX,68.05,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
5,Cidreira,BR,66.34,overcast clouds,-30.1811,-50.2056,Hotel Castelo
6,Khatanga,RU,57.61,overcast clouds,71.9667,102.5,"""Khatanga"""
8,Ucluelet,CA,58.08,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
9,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
10,Coquimbo,CL,55.13,clear sky,-29.9533,-71.3436,Hotel San Juan
11,Richards Bay,ZA,68.74,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
13,Hervey Bay,AU,54.01,clear sky,-25.2986,152.8535,Shelly Bay Resort
15,Ahipara,NZ,56.19,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
17,Tiarei,PF,73.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
19,Bethel,US,84.9,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
20,Santa Cruz Cabralia,BR,79.03,scattered clouds,-16.2781,-39.0247,Puerto Princesa Inn
21,Tautira,PF,78.13,light rain,-17.7333,-149.15,Pension Oaoa
23,Puerto Ayora,EC,75.16,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
24,Prata,BR,81.03,clear sky,-19.3072,-48.9242,Hotel Pontal Aluga-se Quitinetes e suítes mensalmente
26,Guipavas,FR,73.45,broken clouds,48.4352,-4.3972,Brit Hotel Brest Le Relecq-Kerhuon
28,Karratha,AU,63.52,clear sky,-20.7377,116.8463,ibis Styles Karratha
30,Boende,CD,82.83,overcast clouds,-0.2167,20.8667,
31,Rikitea,PF,74.73,clear sky,-23.1203,-134.9692,People ThankYou
32,Yayva,RU,69.17,light rain,59.3303,57.2641,Usad'ba
33,Bandarbeyla,SO,78.91,clear sky,9.4942,50.8122,JABIR HOTEL
34,Meulaboh,ID,79.21,scattered clouds,4.1363,96.1285,Kost Pria
36,Kalat,PK,70.03,moderate rain,29.0225,66.5916,PHE Rest House
37,Jamestown,US,73.53,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
39,Chapais,CA,62.02,clear sky,49.7834,-74.8492,Hôtel Opémiska
40,Cape Town,ZA,62.11,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
41,Sao Joao Da Barra,BR,82.49,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
43,Kapaa,US,72.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,Nemuro,JP,53.91,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
47,Udachnyy,RU,58.68,overcast clouds,66.4167,112.4,Severnoye Siyaniye
48,Huarmey,PE,65.89,scattered clouds,-10.0681,-78.1522,Hotel Miramar
49,Yellowknife,CA,66.72,smoke,62.456,-114.3525,The Explorer Hotel
50,Labuhan,ID,78.48,overcast clouds,-6.8844,112.2051,DoubleFAG
51,Presidencia Roque Saenz Pena,AR,77.32,overcast clouds,-26.7852,-60.4388,Hotel Gualok
52,Saskylakh,RU,54.3,overcast clouds,71.9167,114.0833,
53,Albany,US,77.29,overcast clouds,42.6001,-73.9662,
55,East London,ZA,65.34,clear sky,-33.0153,27.9116,Tu Casa
56,Gimli,CA,66.63,scattered clouds,50.6336,-96.9907,Lakeview Gimli Resort
57,Tingi,TZ,64.83,broken clouds,-11.3,35.0333,
58,Angren,UZ,75.36,few clouds,41.0167,70.1436,Xusan Aka
60,Xiamen,CN,81.25,overcast clouds,24.4798,118.0819,Xiamen Dongchen Hotel
61,Saint-Philippe,RE,69.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
62,Umreth,IN,86.29,overcast clouds,22.7,73.1167,Adarsh Resort
63,Port Alfred,ZA,63.18,scattered clouds,-33.5906,26.891,The Halyards Hotel
65,Nikolskoye,RU,72.79,overcast clouds,59.7035,30.7861,Tourist House - Sablino
67,Drumheller,CA,59.05,overcast clouds,51.4617,-112.7101,Ramada by Wyndham Drumheller Hotel & Suites
68,Synya,RU,79.02,clear sky,65.3718,58.0387,
69,Port Hardy,CA,55.67,light rain,50.6996,-127.4199,Airport Inn-Port Hardy
70,Husavik,IS,52.54,clear sky,66.0449,-17.3389,Bjarnabúð
71,Lompoc,US,62.78,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
72,Toamasina,MG,70.16,light rain,-18.1667,49.3833,Hotel H1
74,Los Llanos De Aridane,ES,71.35,broken clouds,28.6585,-17.9182,Valle Aridane
75,Yeniseysk,RU,62.83,broken clouds,58.4497,92.1703,"""Domino"""
76,La Ronge,CA,58.15,few clouds,55.1001,-105.2842,Northland Motor Hotel
77,Atambua,ID,65.59,few clouds,-9.1061,124.8925,Kost Alfa Flat
81,Bredasdorp,ZA,57.58,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
82,Tuktoyaktuk,CA,55.4,few clouds,69.4541,-133.0374,End of The Road Ltd.
83,Gamba,GA,75.16,broken clouds,-2.65,10.0,
84,Petropavlovsk-Kamchatskiy,RU,54.37,light rain,53.0452,158.6483,The Hotel Petropavlovsky
85,Ribeira Grande,PT,72.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
86,Lorengau,PG,81.84,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
87,Zlotow,PL,63.01,broken clouds,53.3635,17.0408,Hotel Zacisze. Centrum wypoczynkowo - konferencyjne
88,Esperance,AU,53.44,light rain,-33.8667,121.9,Hospitality Esperance
89,Madimba,TZ,75.94,few clouds,-10.4,40.3333,
90,Norman Wells,CA,74.41,clear sky,65.282,-126.8329,Heritage Hotel
92,Merrill,US,69.57,overcast clouds,45.1805,-89.6835,Prairie Motel
93,Touros,BR,83.59,few clouds,-5.1989,-35.4608,INN NEW HORIZON
94,Kaduy,RU,75.27,overcast clouds,59.2,37.15,Hotel Oktyabrskaya
95,Gizo,SB,81.57,overcast clouds,-8.103,156.8419,Imagination Island
96,Avarua,CK,69.85,broken clouds,-21.2078,-159.775,Paradise Inn
97,Bengkulu,ID,79.65,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
98,Thompson,CA,66.6,overcast clouds,55.7435,-97.8558,Burntwood Hotel
99,Salta,AR,66.43,few clouds,-24.7859,-65.4117,Hotel Alejandro I
101,Grand Gaube,MU,68.38,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
102,Bambous Virieux,MU,70.05,broken clouds,-20.3428,57.7575,Casa Tia Villa
103,Sar-E Pul,AF,69.4,clear sky,35.8333,66.1667,
104,Geraldton,AU,52.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
105,Airai,TL,52.48,scattered clouds,-8.9266,125.4092,
106,Honggang,CN,71.65,moderate rain,46.4667,124.8667,亚布力滑雪旅游度假区
107,Zhigansk,RU,55.76,broken clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
108,Mangan,IN,78.58,broken clouds,27.5167,88.5333,Hotel Mout View
109,Bonthe,SL,82.11,broken clouds,7.5264,-12.505,Bonthe Holiday Village
110,Mudanjiang,CN,68.22,overcast clouds,44.5833,129.6,Landi Express Business Hotel
111,Korla,CN,85.05,few clouds,41.7597,86.1469,Gulisitan Hotel
115,Kattivakkam,IN,82.49,moderate rain,13.2167,80.3167,Euronova Freezer
116,Parana,AR,56.46,mist,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
117,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
118,Porto Novo,BJ,83.46,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
119,Butaritari,KI,82.27,light rain,3.0707,172.7902,Isles Sunset Lodge
120,Faanui,PF,78.53,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
121,Belmonte,BR,78.73,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
122,Saint George,US,84.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
123,Srandakan,ID,77.4,overcast clouds,-7.9386,110.2506,Puri Brata
125,Peleduy,RU,56.95,overcast clouds,59.6289,112.7406,Гостиница «Уют»
126,Omboue,GA,75.94,broken clouds,-1.5746,9.2618,Hotel Olako
127,Hilo,US,71.26,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
128,Sambava,MG,73.18,scattered clouds,-14.2667,50.1667,Melrose
129,Kavaratti,IN,81.77,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
130,Saint Anthony,US,74.14,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
132,Kadyy,RU,75.11,overcast clouds,57.787,43.1903,Отель Русь
133,Saint-Pierre,RE,69.91,few clouds,-21.3393,55.4781,Alize Plage
134,Broome,US,74.62,broken clouds,42.2506,-75.833,Chenango Valley State Park
135,Marawi,PH,70.32,overcast clouds,7.9986,124.2928,Derogongan Residence
138,Carballo,ES,81.75,clear sky,43.213,-8.691,Pazo do Souto
139,Huron,US,73.78,light rain,41.1501,-82.5499,Meadow Brook Mobile Estates
140,Finnsnes,NO,56.75,light rain,69.2296,17.9811,Finnsnes Hotel - A SNR Hotel
141,Bratsk,RU,64.89,broken clouds,56.1325,101.6142,"Gostinitsa ""Shvedka"""
142,Hermanus,ZA,60.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
143,Hofn,IS,55.42,scattered clouds,64.2539,-15.2082,Hótel Höfn
144,Atyashevo,RU,72.79,few clouds,54.5644,46.0691,Motel Atyshevo
145,Sibu,MY,74.39,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
146,Meadow Lake,US,77.7,clear sky,34.8014,-106.5436,TumbleWeed RV Park
147,Pozo Colorado,PY,86.63,broken clouds,-23.4923,-58.7972,Hospedaje La Norteña
148,Talaya,RU,64.71,scattered clouds,61.3833,152.75,
149,Lagoa,PT,66.2,overcast clouds,39.05,-27.9833,Casa Das Faias
150,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
151,Topchikha,RU,59.65,moderate rain,52.8192,83.1185,Gostinitsa
155,Straumen,NO,59.0,light rain,63.8709,11.2999,Jægtvolden Fjordhotell
157,Pueblo Nuevo,MX,66.02,broken clouds,23.3833,-105.3833,
158,Prince Rupert,CA,55.49,mist,54.3161,-130.3201,Crest Hotel
160,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
162,Arraial Do Cabo,BR,78.66,clear sky,-22.9661,-42.0278,Pousada Porto Praia
164,Atuona,PF,77.68,few clouds,-9.8,-139.0333,Villa Enata
166,Maningrida,AU,61.61,few clouds,-12.0667,134.2667,Dhukurrdji Lodge
167,Gilgit,PK,86.2,overcast clouds,35.9221,74.3087,Tourist Hamlet Gilgit
169,Carnarvon,AU,67.3,clear sky,-24.8667,113.6333,Hospitality Carnarvon
170,Tres Lagoas,BR,83.1,broken clouds,-20.7511,-51.6783,Druds Express Hotel
171,Saint-Augustin,CA,64.42,overcast clouds,51.226,-58.6502,
172,Lincoln,US,75.9,broken clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
173,Neiafu,TO,75.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
174,Ballina,AU,56.01,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
175,Son Tay,VN,84.13,overcast clouds,21.1378,105.505,Khách Sạn Đông Thành
176,Sangar,RU,56.55,overcast clouds,63.9242,127.4739,
178,Dingle,PH,73.11,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
179,Sulangan,PH,81.55,moderate rain,11.1373,123.7228,Maia's Beach Resort
180,Roald,NO,55.33,light intensity drizzle rain,62.5833,6.1333,Flem Cabins
182,San Quintin,MX,67.73,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
183,Dongli,CN,77.07,overcast clouds,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
184,Hithadhoo,MV,82.85,overcast clouds,-0.6,73.0833,Scoop Guest House
185,Ambanja,MG,73.06,clear sky,-13.6833,48.45,Hotel Salama and Fast Food
186,Kinablangan,PH,78.82,moderate rain,7.6947,126.5503,Morales Eatery and Lodging House
188,Nome,US,52.16,light rain,64.5011,-165.4064,Dredge 7 Inn
190,Victor Harbor,AU,52.0,scattered clouds,-35.5667,138.6167,McCracken Country Club
191,Teeli,RU,59.22,light rain,51.0333,90.2333,
192,Kruisfontein,ZA,62.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
194,Victoria,HK,84.25,light rain,22.2855,114.1577,Mini Central
195,Smidovich,RU,72.77,clear sky,48.6,133.8167,Gostinnitsa
196,Rocha,UY,60.55,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
198,Erzin,TR,81.34,clear sky,36.9559,36.2,Artemis Otel
199,Pyu,MM,77.23,light rain,18.4833,96.4333,Mr Bo Bo
200,Antalaha,MG,70.23,light rain,-14.9003,50.2788,Hotel Vitasoa
201,Jiangyou,CN,82.54,clear sky,31.7667,104.7167,Shangping Shuyuan Inn
202,Dudinka,RU,53.17,overcast clouds,69.4058,86.1778,Hotel Viktoria
203,Kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
204,Chuy,UY,57.96,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
206,Viamao,BR,63.36,broken clouds,-30.0811,-51.0233,OM B&B + Spa
209,Pisco,PE,62.65,haze,-13.7,-76.2167,Hotel San Isidro Oficial
210,Payo,ID,73.44,light rain,-3.7508,103.6372,Mess keban agung
212,Ugoofaaru,MV,82.98,light rain,5.6667,73.0,Ungoofaaru Inn
214,Stornoway,GB,57.16,broken clouds,58.2093,-6.3865,Caladh Inn
216,Mahibadhoo,MV,82.74,overcast clouds,3.7833,72.9667,Omadhoo Inn
217,Kirakira,SB,79.02,moderate rain,-10.4544,161.9205,SanBiz Lodge
218,Vao,NC,75.49,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
222,Kodiak,US,53.11,mist,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
224,Vanimo,PG,77.56,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
225,Langsa,ID,75.96,broken clouds,4.4683,97.9683,OYO 3328 Hotel Mori
226,Pangai,TO,75.54,light rain,-19.8,-174.35,Ha'apai Beach Resort
227,Mezen,RU,73.06,few clouds,65.8522,44.24,Gostevoy Dom Everest
228,Staryy Nadym,RU,66.43,overcast clouds,65.6118,72.6842,
230,Port Elizabeth,ZA,65.1,scattered clouds,-33.918,25.5701,39 On Nile Guest House
232,Maloy,NO,55.13,light rain,61.9353,5.1136,Torget Hotell
233,Dodola,ET,59.22,moderate rain,6.9833,39.1833,Derib kidanemariam
234,Chala,TZ,69.48,few clouds,-7.5833,31.2667,
235,Namibe,AO,70.23,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
237,Timmins,CA,60.62,few clouds,48.4669,-81.3331,The Senator Hotel & Conference Centre
239,Torbay,CA,74.88,overcast clouds,47.6666,-52.7314,Gallows Cove
240,Praya,CV,84.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
242,Alofi,NU,74.68,overcast clouds,-19.0595,-169.9187,Taloa Heights
243,Lebedinyy,RU,64.49,overcast clouds,58.5167,125.5167,
244,Cuamba,MZ,75.61,few clouds,-14.8031,36.5372,Hotel Vision
246,Kwinana,AU,54.23,clear sky,-32.25,115.7667,Rockingham Apartments
248,Suntar,RU,58.46,overcast clouds,62.1444,117.6319,Гостевая квартира
250,Maragogi,BR,78.82,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
252,Zelenets,RU,77.41,scattered clouds,61.8849,50.7489,Zelenetskii Alps Ski Base
254,Mersing,MY,78.39,overcast clouds,2.4312,103.8405,Timotel Hotel
255,Noumea,NC,75.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
256,Cockburn Town,TC,81.14,clear sky,21.4612,-71.1419,Osprey Beach Hotel
259,Mnogovershinnyy,RU,71.2,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
260,Lata,PT,86.07,clear sky,40.1629,-8.3327,Casa Maquia
262,Areka,ET,68.0,light rain,7.0667,37.7,Selam Hotel ሰላም ሆቴል
263,Kiama,AU,58.37,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
264,Zhezkazgan,KZ,60.78,scattered clouds,47.8043,67.7144,Hotel Zumrat
265,Yanam,IN,79.23,overcast clouds,16.7333,82.2167,The Regency Hotel
266,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
267,Khani,GE,71.17,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
268,Talnakh,RU,53.8,overcast clouds,69.4865,88.3972,Talnakh Hotel
269,San Cristobal,VE,77.18,scattered clouds,7.7669,-72.225,Pirineos
270,Kendari,ID,73.98,broken clouds,-3.945,122.4989,Hotel Wixel
271,Monrovia,LR,85.77,broken clouds,6.3005,-10.7969,Sunset Inn
274,Salalah,OM,78.89,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
275,Castro,BR,69.46,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
276,Teahupoo,PF,67.96,light rain,-17.8333,-149.2667,Vanira Lodge
277,Wanning,CN,81.82,overcast clouds,18.8003,110.3967,Paradise Hotel
279,Isangel,VU,74.55,overcast clouds,-19.55,169.2667,Tanna Lodge
280,Ketchikan,US,57.67,overcast clouds,55.3422,-131.6461,Snow's Cove Lodge
281,Port Lincoln,AU,55.13,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
282,Caravelas,BR,76.46,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
284,Kargasok,RU,63.82,scattered clouds,59.0556,80.8572,Hotel Kargasok
286,Kuala Terengganu,MY,80.55,overcast clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
287,La Pila,MX,64.08,clear sky,22.05,-100.8667,Hotel Zar San Luis Potosi
288,Kissidougou,GN,80.26,broken clouds,9.1848,-10.0999,Hôtel Mantis
289,Tomatlan,MX,84.49,scattered clouds,19.9333,-105.25,El Salvial
291,Luba,GQ,77.25,light rain,3.4568,8.5547,
292,Hoopstad,ZA,59.31,clear sky,-27.8327,25.9083,Nel's Rust Self Catering Accommodation
293,Ponta Do Sol,PT,79.0,clear sky,32.6667,-17.1,Hotel do Campo
295,Kondol,RU,73.87,few clouds,52.8189,45.058,
296,Prado,BR,73.89,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
298,Basco,PH,84.2,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
300,Itarema,BR,84.81,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
301,Talakan,RU,74.03,broken clouds,50.3167,130.3667,
302,Nuevo Progreso,MX,86.9,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
303,High Level,CA,57.72,overcast clouds,58.5169,-117.136,Days Inn by Wyndham High Level
304,Norden,DE,66.18,light rain,53.6,7.2,Hotel Aquarius
306,Flin Flon,CA,55.53,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
308,Sao Joaquim,BR,66.16,overcast clouds,-28.2939,-49.9317,Pousada Alternativa Cravo e Canela
309,Pahrump,US,86.25,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
310,Tukrah,LY,85.59,clear sky,32.5341,20.5791,Lagrota restaurant
311,Quatre Cocos,MU,68.09,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
312,Ayolas,PY,75.0,overcast clouds,-27.4,-56.9,Hotel Ayolas
313,Masagua,GT,81.82,overcast clouds,14.2031,-90.8481,Hotel La Esmeralda
314,Marquette,US,62.78,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
315,Katsuura,JP,72.64,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
316,Rio Grande,BR,57.31,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
317,Milkovo,RU,58.21,overcast clouds,54.7167,158.6167,"Hotel ""Geologist"""
318,Homer,US,57.09,broken clouds,59.6425,-151.5483,Beluga Lake Lodge
321,Fort Nelson,CA,64.18,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
322,Iwaki,JP,75.78,overcast clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
323,Lima,PE,61.9,overcast clouds,-12.0432,-77.0282,Hotel Kamana
324,Okha,RU,63.0,few clouds,53.5739,142.9478,Sakhalin-Sfera
325,Vostok,RU,65.01,few clouds,46.4856,135.8833,
326,Fujisawa,JP,76.98,moderate rain,35.3419,139.47,Toyoko INN Shonan Kamakura Fujisawa Station North
328,Port Blair,IN,82.26,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
329,Ingham,US,71.22,overcast clouds,42.6,-84.3833,Sunset Mobile Home Park
330,Novikovo,RU,83.89,few clouds,51.1537,37.8879,
331,Pangoa,PE,83.17,broken clouds,-12.1167,-73.0,
332,Manjacaze,MZ,68.13,clear sky,-24.7117,33.8828,Hotel Gani
333,Hasaki,JP,73.8,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
334,Sao Jose Da Coroa Grande,BR,79.45,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
335,Anloga,GH,79.77,broken clouds,5.7947,0.8973,Pin Drop Hotel
337,Berdigestyakh,RU,59.36,overcast clouds,62.0989,126.6992,
340,Manzhouli,CN,60.58,broken clouds,49.6,117.4333,Angala International Youth Hostel
341,Marang,MY,80.29,overcast clouds,5.2056,103.2059,DBarakah Homestay
342,Wicklow,IE,63.05,overcast clouds,53.0,-6.4167,Glenmalure Hostel
343,Ngaoundere,CM,71.76,overcast clouds,7.3167,13.5833,Hotel Mentong Palace
344,Susuman,RU,72.86,scattered clouds,62.7833,148.1667,Susumanzoloto
345,Kayerkan,RU,52.12,overcast clouds,69.3497,87.7602,
346,Bowen,AU,57.76,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
347,Mainaguri,IN,83.32,clear sky,26.5667,88.8167,Suncity Resort Lataguri
348,Kenai,US,56.14,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
349,Pyaozerskiy,RU,69.19,broken clouds,65.8333,31.1667,Taratuga
350,Aconibe,GQ,78.73,light rain,1.2968,10.9369,
