City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Komsomolskiy,UZ,40.4272,71.7189,86.72,25,0,4.61,clear sky
1,Fredonia,US,42.4401,-79.3317,73.06,81,92,7.74,overcast clouds
2,Guerrero Negro,MX,27.9769,-114.0611,68.05,75,99,13.47,overcast clouds
3,New Norfolk,AU,-42.7826,147.0587,49.71,80,81,2.53,broken clouds
4,Busselton,AU,-33.65,115.3333,49.01,80,4,11.07,clear sky
5,Cidreira,BR,-30.1811,-50.2056,66.34,86,100,11.79,overcast clouds
6,Khatanga,RU,71.9667,102.5,57.61,49,99,3.04,overcast clouds
7,Punta Arenas,CL,-53.15,-70.9167,28.51,93,20,6.91,few clouds
8,Ucluelet,CA,48.9329,-125.5528,58.08,93,97,0.25,overcast clouds
9,Vaini,TO,-21.2,-175.2,71.76,88,20,8.05,few clouds
10,Coquimbo,CL,-29.9533,-71.3436,55.13,66,0,3.44,clear sky
11,Richards Bay,ZA,-28.783,32.0377,68.74,78,58,10.2,broken clouds
12,Hobart,AU,-42.8794,147.3294,50.05,84,33,6.06,scattered clouds
13,Hervey Bay,AU,-25.2986,152.8535,54.01,75,1,4.0,clear sky
14,Upernavik,GL,72.7868,-56.1549,39.42,79,31,10.18,scattered clouds
15,Ahipara,NZ,-35.1667,173.1667,56.19,92,100,6.98,overcast clouds
16,Qaanaaq,GL,77.484,-69.3632,38.98,95,100,0.72,light rain
17,Tiarei,PF,-17.5333,-149.3333,73.42,74,31,11.59,light rain
18,Bluff,NZ,-46.6,168.3333,48.16,67,99,7.2,overcast clouds
19,Bethel,US,41.3712,-73.414,84.9,64,40,11.5,scattered clouds
20,Santa Cruz Cabralia,BR,-16.2781,-39.0247,79.03,69,40,5.75,scattered clouds
21,Tautira,PF,-17.7333,-149.15,78.13,76,25,13.11,light rain
22,Mataura,NZ,-46.1927,168.8643,40.33,88,90,2.51,overcast clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,75.16,85,35,8.01,scattered clouds
24,Prata,BR,-19.3072,-48.9242,81.03,26,0,12.77,clear sky
25,Ushuaia,AR,-54.8,-68.3,26.26,80,0,6.91,clear sky
26,Guipavas,FR,48.4352,-4.3972,73.45,66,75,11.5,broken clouds
27,Cherskiy,RU,68.75,161.3,39.31,82,100,8.77,overcast clouds
28,Karratha,AU,-20.7377,116.8463,63.52,38,5,5.48,clear sky
29,Lavrentiya,RU,65.5833,-171.0,44.92,93,99,2.95,overcast clouds
30,Boende,CD,-0.2167,20.8667,82.83,56,96,1.25,overcast clouds
31,Rikitea,PF,-23.1203,-134.9692,74.73,76,3,19.37,clear sky
32,Yayva,RU,59.3303,57.2641,69.17,91,60,3.67,light rain
33,Bandarbeyla,SO,9.4942,50.8122,78.91,71,9,34.74,clear sky
34,Meulaboh,ID,4.1363,96.1285,79.21,81,31,2.24,scattered clouds
35,Clyde River,CA,70.4692,-68.5914,45.09,60,0,6.38,clear sky
36,Kalat,PK,29.0225,66.5916,70.03,70,100,14.2,moderate rain
37,Jamestown,US,42.097,-79.2353,73.53,82,100,5.75,overcast clouds
38,Tuatapere,NZ,-46.1333,167.6833,39.27,88,58,3.56,broken clouds
39,Chapais,CA,49.7834,-74.8492,62.02,37,5,7.02,clear sky
40,Cape Town,ZA,-33.9258,18.4232,62.11,68,20,12.66,few clouds
41,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,57,0,13.24,clear sky
42,Barrow,US,71.2906,-156.7887,42.82,87,100,0.0,mist
43,Kapaa,US,22.0752,-159.319,72.12,87,100,11.36,overcast clouds
44,Nemuro,JP,43.3236,145.575,53.91,97,100,8.79,overcast clouds
45,Luderitz,NA,-26.6481,15.1594,61.57,57,0,14.25,clear sky
46,Anadyr,RU,64.75,177.4833,44.2,94,100,8.16,overcast clouds
47,Udachnyy,RU,66.4167,112.4,58.68,74,89,3.49,overcast clouds
48,Huarmey,PE,-10.0681,-78.1522,65.89,76,30,7.14,scattered clouds
49,Yellowknife,CA,62.456,-114.3525,66.72,48,0,5.75,smoke
50,Labuhan,ID,-6.8844,112.2051,78.48,83,93,3.0,overcast clouds
51,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,77.32,58,95,9.64,overcast clouds
52,Saskylakh,RU,71.9167,114.0833,54.3,63,100,2.57,overcast clouds
53,Albany,US,42.6001,-73.9662,77.29,74,96,12.03,overcast clouds
54,Necochea,AR,-38.5473,-58.7368,51.98,71,92,14.88,overcast clouds
55,East London,ZA,-33.0153,27.9116,65.34,72,0,6.91,clear sky
56,Gimli,CA,50.6336,-96.9907,66.63,80,47,11.83,scattered clouds
57,Tingi,TZ,-11.3,35.0333,64.83,59,56,0.85,broken clouds
58,Angren,UZ,41.0167,70.1436,75.36,30,20,4.07,few clouds
59,Diffa,NE,13.3154,12.6113,99.05,27,71,5.03,broken clouds
60,Xiamen,CN,24.4798,118.0819,81.25,89,100,4.59,overcast clouds
61,Saint-Philippe,RE,-21.3585,55.7679,69.39,74,65,12.03,broken clouds
62,Umreth,IN,22.7,73.1167,86.29,67,91,9.48,overcast clouds
63,Port Alfred,ZA,-33.5906,26.891,63.18,84,38,3.0,scattered clouds
64,Chokurdakh,RU,70.6333,147.9167,46.22,58,99,9.98,overcast clouds
65,Nikolskoye,RU,59.7035,30.7861,72.79,48,100,5.53,overcast clouds
66,Klaksvik,FO,62.2266,-6.589,50.92,92,50,20.47,scattered clouds
67,Drumheller,CA,51.4617,-112.7101,59.05,82,100,6.71,overcast clouds
68,Synya,RU,65.3718,58.0387,79.02,41,2,3.89,clear sky
69,Port Hardy,CA,50.6996,-127.4199,55.67,93,100,2.82,light rain
70,Husavik,IS,66.0449,-17.3389,52.54,64,4,7.0,clear sky
71,Lompoc,US,34.6391,-120.4579,62.78,88,100,6.91,overcast clouds
72,Toamasina,MG,-18.1667,49.3833,70.16,83,21,6.44,light rain
73,Bilibino,RU,68.0546,166.4372,48.2,88,100,0.69,overcast clouds
74,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,81,75,17.27,broken clouds
75,Yeniseysk,RU,58.4497,92.1703,62.83,77,80,2.82,broken clouds
76,La Ronge,CA,55.1001,-105.2842,58.15,71,21,2.84,few clouds
77,Atambua,ID,-9.1061,124.8925,65.59,81,20,5.73,few clouds
78,Tiksi,RU,71.6872,128.8694,34.52,92,62,3.38,broken clouds
79,Lakes Entrance,AU,-37.8811,147.981,39.16,75,85,8.34,overcast clouds
80,Severo-Kurilsk,RU,50.6789,156.125,51.85,79,100,10.74,overcast clouds
81,Bredasdorp,ZA,-34.5322,20.0403,57.58,66,1,5.7,clear sky
82,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,88,20,4.61,few clouds
83,Gamba,GA,-2.65,10.0,75.16,71,81,11.63,broken clouds
84,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.37,95,100,0.85,light rain
85,Ribeira Grande,PT,38.5167,-28.7,72.0,64,75,12.66,broken clouds
86,Lorengau,PG,-2.0226,147.2712,81.84,79,53,8.75,broken clouds
87,Zlotow,PL,53.3635,17.0408,63.01,64,77,12.91,broken clouds
88,Esperance,AU,-33.8667,121.9,53.44,88,100,13.47,light rain
89,Madimba,TZ,-10.4,40.3333,75.94,70,21,13.24,few clouds
90,Norman Wells,CA,65.282,-126.8329,74.41,38,6,4.41,clear sky
91,Bin Qirdan,TN,33.1378,11.2197,96.57,25,0,12.39,clear sky
92,Merrill,US,45.1805,-89.6835,69.57,78,100,5.75,overcast clouds
93,Touros,BR,-5.1989,-35.4608,83.59,64,19,17.83,few clouds
94,Kaduy,RU,59.2,37.15,75.27,44,85,4.23,overcast clouds
95,Gizo,SB,-8.103,156.8419,81.57,78,100,9.28,overcast clouds
96,Avarua,CK,-21.2078,-159.775,69.85,64,75,4.61,broken clouds
97,Bengkulu,ID,-3.8004,102.2655,79.65,86,100,6.22,overcast clouds
98,Thompson,CA,55.7435,-97.8558,66.6,33,100,6.17,overcast clouds
99,Salta,AR,-24.7859,-65.4117,66.43,48,12,3.78,few clouds
100,Ouahigouya,BF,13.5828,-2.4216,97.93,29,37,6.02,scattered clouds
101,Grand Gaube,MU,-20.0064,57.6608,68.38,67,50,3.0,scattered clouds
102,Bambous Virieux,MU,-20.3428,57.7575,70.05,60,75,11.5,broken clouds
103,Sar-E Pul,AF,35.8333,66.1667,69.4,32,0,4.27,clear sky
104,Geraldton,AU,-28.7667,114.6,52.21,93,5,3.44,clear sky
105,Airai,TL,-8.9266,125.4092,52.48,90,44,1.77,scattered clouds
106,Honggang,CN,46.4667,124.8667,71.65,91,100,12.84,moderate rain
107,Zhigansk,RU,66.7697,123.3711,55.76,64,75,9.51,broken clouds
108,Mangan,IN,27.5167,88.5333,78.58,89,69,2.13,broken clouds
109,Bonthe,SL,7.5264,-12.505,82.11,70,77,10.0,broken clouds
110,Mudanjiang,CN,44.5833,129.6,68.22,91,98,3.49,overcast clouds
111,Korla,CN,41.7597,86.1469,85.05,16,18,11.65,few clouds
112,Umm Lajj,SA,25.0213,37.2685,91.8,41,2,11.99,clear sky
113,Lebu,CL,-37.6167,-73.65,48.27,72,100,16.06,overcast clouds
114,Mount Isa,AU,-20.7333,139.5,42.57,87,4,3.44,clear sky
115,Kattivakkam,IN,13.2167,80.3167,82.49,91,100,13.51,moderate rain
116,Parana,AR,-31.732,-60.5238,56.46,97,100,6.91,mist
117,Georgetown,MY,5.4112,100.3354,84.88,78,20,5.99,few clouds
118,Porto Novo,BJ,6.4965,2.6036,83.46,67,53,8.88,broken clouds
119,Butaritari,KI,3.0707,172.7902,82.27,75,100,22.86,light rain
120,Faanui,PF,-16.4833,-151.75,78.53,70,11,11.07,few clouds
121,Belmonte,BR,-15.8631,-38.8828,78.73,58,4,8.63,clear sky
122,Saint George,US,37.1041,-113.5841,84.43,23,0,10.36,clear sky
123,Srandakan,ID,-7.9386,110.2506,77.4,86,100,7.31,overcast clouds
124,Nanortalik,GL,60.1432,-45.2371,44.92,86,96,6.6,overcast clouds
125,Peleduy,RU,59.6289,112.7406,56.95,88,100,0.69,overcast clouds
126,Omboue,GA,-1.5746,9.2618,75.94,71,77,11.18,broken clouds
127,Hilo,US,19.7297,-155.09,71.26,97,83,1.99,broken clouds
128,Sambava,MG,-14.2667,50.1667,73.18,75,37,16.96,scattered clouds
129,Kavaratti,IN,10.5669,72.642,81.77,83,99,17.16,overcast clouds
130,Saint Anthony,US,45.0205,-93.218,74.14,81,100,9.22,overcast clouds
131,Rudbar,AF,30.15,62.6,102.11,13,37,2.44,scattered clouds
132,Kadyy,RU,57.787,43.1903,75.11,68,98,3.36,overcast clouds
133,Saint-Pierre,RE,-21.3393,55.4781,69.91,69,20,14.97,few clouds
134,Broome,US,42.2506,-75.833,74.62,73,75,6.91,broken clouds
135,Marawi,PH,7.9986,124.2928,70.32,92,100,2.64,overcast clouds
136,Morgan City,US,29.6994,-91.2068,87.03,74,20,2.48,few clouds
137,Yeppoon,AU,-23.1333,150.7333,47.98,76,0,5.55,clear sky
138,Carballo,ES,43.213,-8.691,81.75,63,0,15.39,clear sky
139,Huron,US,41.1501,-82.5499,73.78,94,95,10.36,light rain
140,Finnsnes,NO,69.2296,17.9811,56.75,77,100,12.3,light rain
141,Bratsk,RU,56.1325,101.6142,64.89,67,58,2.57,broken clouds
142,Hermanus,ZA,-34.4187,19.2345,60.8,66,4,6.22,clear sky
143,Hofn,IS,64.2539,-15.2082,55.42,76,40,10.36,scattered clouds
144,Atyashevo,RU,54.5644,46.0691,72.79,71,16,6.08,few clouds
145,Sibu,MY,2.3,111.8167,74.39,95,91,2.73,overcast clouds
146,Meadow Lake,US,34.8014,-106.5436,77.7,57,3,4.85,clear sky
147,Pozo Colorado,PY,-23.4923,-58.7972,86.63,25,83,13.69,broken clouds
148,Talaya,RU,61.3833,152.75,64.71,86,39,8.14,scattered clouds
149,Lagoa,PT,39.05,-27.9833,66.2,79,100,13.47,overcast clouds
150,Cayenne,GF,4.9333,-52.3333,86.04,66,75,5.75,broken clouds
151,Topchikha,RU,52.8192,83.1185,59.65,94,100,16.44,moderate rain
152,Hamilton,US,39.1834,-84.5333,87.89,78,40,12.66,scattered clouds
153,Carthage,TN,36.8611,10.3316,92.73,49,20,11.5,few clouds
154,Yangambi,CD,0.8102,24.4336,87.69,45,93,1.95,overcast clouds
155,Straumen,NO,63.8709,11.2999,59.0,80,92,1.99,light rain
156,Rio Gallegos,AR,-51.6226,-69.2181,32.5,86,100,7.92,overcast clouds
157,Pueblo Nuevo,MX,23.3833,-105.3833,66.02,70,78,1.34,broken clouds
158,Prince Rupert,CA,54.3161,-130.3201,55.49,100,100,0.0,mist
159,Mar Del Plata,AR,-38.0023,-57.5575,47.08,100,100,5.75,fog
160,Maceio,BR,-9.6658,-35.7353,80.04,78,75,13.8,broken clouds
161,Avera,US,33.194,-82.5271,87.85,52,48,6.46,scattered clouds
162,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,65,0,11.5,clear sky
163,Iqaluit,CA,63.7506,-68.5145,40.73,100,100,8.05,mist
164,Atuona,PF,-9.8,-139.0333,77.68,72,21,24.07,few clouds
165,Dikson,RU,73.5069,80.5464,33.49,91,54,9.8,broken clouds
166,Maningrida,AU,-12.0667,134.2667,61.61,80,12,9.91,few clouds
167,Gilgit,PK,35.9221,74.3087,86.2,52,97,9.35,overcast clouds
168,Cabo San Lucas,MX,22.8909,-109.9124,89.91,19,0,3.44,clear sky
169,Carnarvon,AU,-24.8667,113.6333,67.3,32,0,9.95,clear sky
170,Tres Lagoas,BR,-20.7511,-51.6783,83.1,29,82,10.94,broken clouds
171,Saint-Augustin,CA,51.226,-58.6502,64.42,44,100,6.93,overcast clouds
172,Lincoln,US,40.8,-96.667,75.9,94,75,1.01,broken clouds
173,Neiafu,TO,-18.65,-173.9833,75.88,78,40,6.91,scattered clouds
174,Ballina,AU,-28.8667,153.5667,56.01,88,25,11.74,scattered clouds
175,Son Tay,VN,21.1378,105.505,84.13,92,100,1.88,overcast clouds
176,Sangar,RU,63.9242,127.4739,56.55,86,100,3.8,overcast clouds
177,Codrington,AU,-38.2667,141.9667,47.3,84,60,8.75,broken clouds
178,Dingle,PH,10.9995,122.6711,73.11,96,100,4.54,overcast clouds
179,Sulangan,PH,11.1373,123.7228,81.55,80,94,12.93,moderate rain
180,Roald,NO,62.5833,6.1333,55.33,94,75,12.66,light intensity drizzle rain
181,Kununurra,AU,-15.7667,128.7333,51.78,71,21,0.0,few clouds
182,San Quintin,MX,30.4833,-115.95,67.73,78,79,10.54,broken clouds
183,Dongli,CN,23.5656,116.8194,77.07,95,100,1.81,overcast clouds
184,Hithadhoo,MV,-0.6,73.0833,82.85,76,100,11.27,overcast clouds
185,Ambanja,MG,-13.6833,48.45,73.06,75,6,2.3,clear sky
186,Kinablangan,PH,7.6947,126.5503,78.82,86,63,5.03,moderate rain
187,Rawson,AR,-43.3002,-65.1023,50.45,66,99,20.4,overcast clouds
188,Nome,US,64.5011,-165.4064,52.16,87,100,10.36,light rain
189,Montorio Al Vomano,IT,42.5831,13.6383,90.43,33,22,8.5,few clouds
190,Victor Harbor,AU,-35.5667,138.6167,52.0,91,28,7.65,scattered clouds
191,Teeli,RU,51.0333,90.2333,59.22,54,79,2.84,light rain
192,Kruisfontein,ZA,-34.0033,24.7314,62.89,64,0,5.53,clear sky
193,Kidal,ML,18.4411,1.4078,104.22,15,28,3.6,scattered clouds
194,Victoria,HK,22.2855,114.1577,84.25,91,100,1.01,light rain
195,Smidovich,RU,48.6,133.8167,72.77,92,0,5.06,clear sky
196,Rocha,UY,-34.4833,-54.3333,60.55,73,100,14.25,overcast clouds
197,Qandala,SO,11.472,49.8728,93.33,43,9,3.33,clear sky
198,Erzin,TR,36.9559,36.2,81.34,70,0,11.03,clear sky
199,Pyu,MM,18.4833,96.4333,77.23,95,100,3.36,light rain
200,Antalaha,MG,-14.9003,50.2788,70.23,82,8,11.32,light rain
201,Jiangyou,CN,31.7667,104.7167,82.54,61,0,2.01,clear sky
202,Dudinka,RU,69.4058,86.1778,53.17,84,100,8.52,overcast clouds
203,Kahului,US,20.8947,-156.47,75.85,76,0,10.36,clear sky
204,Chuy,UY,-33.6971,-53.4616,57.96,91,100,10.87,overcast clouds
205,Longyearbyen,SJ,78.2186,15.6401,44.44,61,75,14.97,broken clouds
206,Viamao,BR,-30.0811,-51.0233,63.36,88,75,6.91,broken clouds
207,Djibo,BF,14.1022,-1.6306,97.57,30,69,7.11,broken clouds
208,Srednekolymsk,RU,67.45,153.6833,47.84,90,100,11.12,moderate rain
209,Pisco,PE,-13.7,-76.2167,62.65,72,20,6.91,haze
210,Payo,ID,-3.7508,103.6372,73.44,98,91,2.89,light rain
211,Crixas,BR,-14.5489,-49.9692,88.32,21,1,8.46,clear sky
212,Ugoofaaru,MV,5.6667,73.0,82.98,81,100,15.17,light rain
213,Provideniya,RU,64.3833,-173.3,47.19,91,100,2.53,overcast clouds
214,Stornoway,GB,58.2093,-6.3865,57.16,87,75,19.57,broken clouds
215,Tasiilaq,GL,65.6145,-37.6368,46.56,84,100,6.55,overcast clouds
216,Mahibadhoo,MV,3.7833,72.9667,82.74,77,99,10.02,overcast clouds
217,Kirakira,SB,-10.4544,161.9205,79.02,82,100,9.1,moderate rain
218,Vao,NC,-22.6667,167.4833,75.49,76,100,12.26,overcast clouds
219,Ancud,CL,-41.8697,-73.8203,42.22,80,54,21.39,light rain
220,Te Anau,NZ,-45.4167,167.7167,32.61,96,38,1.21,scattered clouds
221,Estelle,US,29.8458,-90.1067,88.0,73,75,4.61,broken clouds
222,Kodiak,US,57.79,-152.4072,53.11,87,100,0.0,mist
223,Tahta,EG,26.7693,31.5021,101.98,14,0,14.43,clear sky
224,Vanimo,PG,-2.6741,141.3028,77.56,87,100,1.97,overcast clouds
225,Langsa,ID,4.4683,97.9683,75.96,97,62,2.24,broken clouds
226,Pangai,TO,-19.8,-174.35,75.54,73,38,21.21,light rain
227,Mezen,RU,65.8522,44.24,73.06,56,15,6.17,few clouds
228,Staryy Nadym,RU,65.6118,72.6842,66.43,61,90,7.67,overcast clouds
229,Kabinda,CD,-6.1333,24.4833,89.29,18,10,6.17,clear sky
230,Port Elizabeth,ZA,-33.918,25.5701,65.1,80,30,1.99,scattered clouds
231,Yulara,AU,-25.2406,130.9889,46.38,26,0,7.72,clear sky
232,Maloy,NO,61.9353,5.1136,55.13,84,100,16.22,light rain
233,Dodola,ET,6.9833,39.1833,59.22,83,86,6.98,moderate rain
234,Chala,TZ,-7.5833,31.2667,69.48,34,11,3.15,few clouds
235,Namibe,AO,-15.1961,12.1522,70.23,70,7,9.98,clear sky
