City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
236,Garmsar,IR,35.2182,52.3409,93.4,17,0,15.75,clear sky
237,Timmins,CA,48.4669,-81.3331,60.62,55,11,5.19,few clouds
238,Greenville,US,35.6127,-77.3663,88.14,65,0,8.05,clear sky
239,Torbay,CA,47.6666,-52.7314,74.88,48,100,14.88,overcast clouds
240,Praya,CV,14.9215,-23.5087,84.74,61,40,16.11,scattered clouds
241,Henties Bay,NA,-22.116,14.2845,61.02,70,0,13.94,clear sky
242,Alofi,NU,-19.0595,-169.9187,74.68,73,96,18.95,overcast clouds
243,Lebedinyy,RU,58.5167,125.5167,64.49,95,100,3.29,overcast clouds
244,Cuamba,MZ,-14.8031,36.5372,75.61,34,19,1.01,few clouds
245,Murgab,TM,37.4966,61.9714,88.11,16,0,9.89,clear sky
246,Kwinana,AU,-32.25,115.7667,54.23,80,0,14.67,clear sky
247,Ashqelon,IL,31.6693,34.5715,87.78,59,0,10.94,clear sky
248,Suntar,RU,62.1444,117.6319,58.46,93,100,3.4,overcast clouds
249,Balkanabat,TM,39.5108,54.3671,87.12,18,0,16.6,clear sky
250,Maragogi,BR,-9.0122,-35.2225,78.82,80,19,11.5,few clouds
251,Kangaatsiaq,GL,68.3065,-53.4641,40.26,91,100,8.21,overcast clouds
252,Zelenets,RU,61.8849,50.7489,77.41,50,25,6.51,scattered clouds
253,Kaitangata,NZ,-46.2817,169.8464,43.3,82,86,6.35,overcast clouds
254,Mersing,MY,2.4312,103.8405,78.39,84,100,3.42,overcast clouds
255,Noumea,NC,-22.2763,166.4572,75.0,99,100,3.89,overcast clouds
256,Cockburn Town,TC,21.4612,-71.1419,81.14,75,8,15.32,clear sky
257,Batagay-Alyta,RU,67.8006,130.4114,48.96,85,100,1.59,overcast clouds
258,Alta Floresta,BR,-9.8756,-56.0861,89.33,30,5,5.3,clear sky
259,Mnogovershinnyy,RU,53.9353,139.9242,71.2,71,91,5.14,overcast clouds
260,Lata,PT,40.1629,-8.3327,86.07,52,0,10.13,clear sky
261,Galveston,US,29.3669,-94.9669,91.06,83,20,9.22,few clouds
262,Areka,ET,7.0667,37.7,68.0,76,92,3.83,light rain
263,Kiama,AU,-34.6833,150.8667,58.37,94,100,1.99,light rain
264,Zhezkazgan,KZ,47.8043,67.7144,60.78,82,40,4.47,scattered clouds
265,Yanam,IN,16.7333,82.2167,79.23,86,100,5.97,overcast clouds
266,Vila Velha,BR,-20.3297,-40.2925,80.55,56,20,10.36,few clouds
267,Khani,GE,41.9563,42.9566,71.17,54,0,4.07,clear sky
268,Talnakh,RU,69.4865,88.3972,53.8,87,100,2.3,overcast clouds
269,San Cristobal,VE,7.7669,-72.225,77.18,58,45,7.72,scattered clouds
270,Kendari,ID,-3.945,122.4989,73.98,94,55,2.46,broken clouds
271,Monrovia,LR,6.3005,-10.7969,85.77,74,72,8.59,broken clouds
272,Beringovskiy,RU,63.05,179.3167,45.52,91,99,2.84,overcast clouds
273,Tarancon,ES,40.0085,-3.0073,91.22,18,3,11.48,clear sky
274,Salalah,OM,17.0151,54.0924,78.89,94,100,5.75,light intensity drizzle
275,Castro,BR,-24.7911,-50.0119,69.46,42,100,6.69,overcast clouds
276,Teahupoo,PF,-17.8333,-149.2667,67.96,78,25,13.29,light rain
277,Wanning,CN,18.8003,110.3967,81.82,90,100,4.79,overcast clouds
278,Najran,SA,17.4924,44.1277,93.97,13,100,9.62,overcast clouds
279,Isangel,VU,-19.55,169.2667,74.55,89,94,7.36,overcast clouds
280,Ketchikan,US,55.3422,-131.6461,57.67,88,100,0.0,overcast clouds
281,Port Lincoln,AU,-34.7333,135.8667,55.13,66,84,10.94,broken clouds
282,Caravelas,BR,-17.7125,-39.2481,76.46,68,48,7.25,scattered clouds
283,San Lawrenz,MT,36.0553,14.204,96.21,70,0,4.81,clear sky
284,Kargasok,RU,59.0556,80.8572,63.82,66,34,8.59,scattered clouds
285,Talcahuano,CL,-36.7167,-73.1167,47.88,81,40,2.3,light rain
286,Kuala Terengganu,MY,5.3302,103.1408,80.55,82,100,4.54,overcast clouds
287,La Pila,MX,22.05,-100.8667,64.08,50,0,2.98,clear sky
288,Kissidougou,GN,9.1848,-10.0999,80.26,71,81,4.34,broken clouds
289,Tomatlan,MX,19.9333,-105.25,84.49,60,38,1.97,scattered clouds
290,Verkhoyansk,RU,67.5447,133.385,49.6,87,100,2.91,overcast clouds
291,Luba,GQ,3.4568,8.5547,77.25,90,80,7.34,light rain
292,Hoopstad,ZA,-27.8327,25.9083,59.31,24,0,5.17,clear sky
293,Ponta Do Sol,PT,32.6667,-17.1,79.0,63,0,2.28,clear sky
294,Ust-Kuyga,RU,70.0167,135.6,50.79,58,97,5.75,overcast clouds
295,Kondol,RU,52.8189,45.058,73.87,53,11,3.18,few clouds
296,Prado,BR,-17.3411,-39.2208,73.89,80,78,8.52,broken clouds
297,Tshikapa,CD,-6.4167,20.8,95.59,16,62,1.48,broken clouds
298,Basco,PH,20.4487,121.9702,84.2,79,29,13.71,scattered clouds
299,Zarand,IR,30.8127,56.564,87.37,18,2,12.55,clear sky
300,Itarema,BR,-2.9248,-39.9167,84.81,60,40,16.69,scattered clouds
301,Talakan,RU,50.3167,130.3667,74.03,83,71,7.63,broken clouds
302,Nuevo Progreso,MX,23.1667,-97.95,86.9,64,40,3.0,scattered clouds
303,High Level,CA,58.5169,-117.136,57.72,77,99,2.21,overcast clouds
304,Norden,DE,53.6,7.2,66.18,67,100,18.34,light rain
305,Callaway,US,30.153,-85.5699,88.99,73,40,5.75,scattered clouds
306,Flin Flon,CA,54.7682,-101.865,55.53,80,100,5.01,overcast clouds
307,San Patricio,US,28.017,-97.5169,91.29,59,100,11.25,overcast clouds
308,Sao Joaquim,BR,-28.2939,-49.9317,66.16,54,100,4.76,overcast clouds
309,Pahrump,US,36.2083,-115.9839,86.25,31,0,5.99,clear sky
310,Tukrah,LY,32.5341,20.5791,85.59,59,0,11.23,clear sky
311,Quatre Cocos,MU,-20.2078,57.7625,68.09,62,81,14.83,broken clouds
312,Ayolas,PY,-27.4,-56.9,75.0,54,100,13.31,overcast clouds
313,Masagua,GT,14.2031,-90.8481,81.82,76,96,1.57,overcast clouds
314,Marquette,US,46.5333,-87.6335,62.78,79,85,7.16,overcast clouds
315,Katsuura,JP,35.1333,140.3,72.64,89,99,19.44,overcast clouds
316,Rio Grande,BR,-32.035,-52.0986,57.31,92,100,13.29,moderate rain
317,Milkovo,RU,54.7167,158.6167,58.21,92,100,1.25,overcast clouds
318,Homer,US,59.6425,-151.5483,57.09,85,75,3.0,broken clouds
319,Constitucion,CL,-35.3333,-72.4167,51.01,74,100,12.84,overcast clouds
320,Karasburg,NA,-28.0167,18.75,67.46,14,0,4.12,clear sky
321,Fort Nelson,CA,58.8053,-122.7002,64.18,58,17,4.76,few clouds
322,Iwaki,JP,37.05,140.8833,75.78,96,100,1.99,overcast clouds
323,Lima,PE,-12.0432,-77.0282,61.9,86,100,4.61,overcast clouds
324,Okha,RU,53.5739,142.9478,63.0,81,11,10.96,few clouds
325,Vostok,RU,46.4856,135.8833,65.01,94,13,4.32,few clouds
326,Fujisawa,JP,35.3419,139.47,76.98,78,97,16.08,moderate rain
327,Awbari,LY,26.5921,12.7805,98.56,12,0,15.52,clear sky
328,Port Blair,IN,11.6667,92.75,82.26,79,100,11.92,light rain
329,Ingham,US,42.6,-84.3833,71.22,94,100,8.05,overcast clouds
330,Novikovo,RU,51.1537,37.8879,83.89,49,12,5.08,few clouds
331,Pangoa,PE,-12.1167,-73.0,83.17,48,76,2.21,broken clouds
332,Manjacaze,MZ,-24.7117,33.8828,68.13,64,0,4.9,clear sky
333,Hasaki,JP,35.7333,140.8333,73.8,91,99,17.38,overcast clouds
334,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.45,77,24,11.5,few clouds
335,Anloga,GH,5.7947,0.8973,79.77,78,60,10.36,broken clouds
336,Walvis Bay,NA,-22.9575,14.5053,60.1,56,0,19.17,clear sky
337,Berdigestyakh,RU,62.0989,126.6992,59.36,86,100,3.38,overcast clouds
338,Pevek,RU,69.7008,170.3133,32.14,97,100,7.9,overcast clouds
339,Maunabo,PR,18.0072,-65.8993,87.64,80,16,10.89,few clouds
340,Manzhouli,CN,49.6,117.4333,60.58,74,63,5.17,broken clouds
341,Marang,MY,5.2056,103.2059,80.29,83,100,4.16,overcast clouds
342,Wicklow,IE,53.0,-6.4167,63.05,79,94,14.9,overcast clouds
343,Ngaoundere,CM,7.3167,13.5833,71.76,77,86,2.13,overcast clouds
344,Susuman,RU,62.7833,148.1667,72.86,62,34,9.35,scattered clouds
345,Kayerkan,RU,69.3497,87.7602,52.12,89,100,4.12,overcast clouds
346,Bowen,AU,-20.0167,148.2333,57.76,72,0,6.55,clear sky
347,Mainaguri,IN,26.5667,88.8167,83.32,77,6,4.76,clear sky
348,Kenai,US,60.5544,-151.2583,56.14,88,100,5.75,overcast clouds
349,Pyaozerskiy,RU,65.8333,31.1667,69.19,37,66,10.4,broken clouds
350,Aconibe,GQ,1.2968,10.9369,78.73,68,79,2.17,light rain
351,Zhireken,RU,52.8249,117.3076,52.21,98,76,3.8,broken clouds
352,Tsabong,BW,-26.0217,22.401,66.11,18,0,4.61,clear sky
353,Xining,CN,36.6167,101.7667,67.05,38,21,1.63,few clouds
354,Kanniyakumari,IN,8.0833,77.5667,81.64,70,100,17.52,overcast clouds
355,Castelfranco Emilia,IT,44.5958,11.052,90.75,39,20,11.5,light rain
356,Maldonado,UY,-34.6667,-54.9167,57.22,74,100,14.88,overcast clouds
357,Severnyy,RU,50.677,36.5532,87.84,29,0,6.71,clear sky
358,Praia,CV,14.9215,-23.5087,84.74,61,40,16.11,scattered clouds
359,Ondjiva,AO,-17.0667,15.7333,83.07,18,2,7.23,clear sky
360,Grindavik,IS,63.8424,-22.4338,55.87,88,75,14.97,broken clouds
361,Muros,ES,42.7762,-9.0603,82.83,48,0,15.77,clear sky
362,Hambantota,LK,6.1241,81.1185,82.2,72,100,19.28,overcast clouds
363,Tabou,CI,4.423,-7.3528,81.48,71,82,9.04,broken clouds
364,Narsaq,GL,60.9167,-46.05,57.42,78,100,5.06,overcast clouds
365,Leh,IN,34.1667,77.5833,69.08,45,100,9.04,overcast clouds
366,Tulum,MX,20.2167,-87.4667,86.18,63,96,6.44,overcast clouds
367,Aykhal,RU,66.0,111.5,56.05,77,84,6.49,light rain
368,Half Moon Bay,US,37.4636,-122.4286,66.6,85,100,6.91,overcast clouds
369,Gurupi,BR,-11.7292,-49.0686,89.42,23,1,10.8,clear sky
370,Hualmay,PE,-11.0964,-77.6139,63.57,77,52,6.51,broken clouds
371,Fairbanks,US,64.8378,-147.7164,63.82,87,75,3.44,smoke
372,Souillac,MU,-20.5167,57.5167,70.18,64,75,10.36,broken clouds
373,Susanville,US,40.4163,-120.653,65.12,63,0,3.0,clear sky
374,Verkh-Suetka,RU,53.3,80.05,62.06,86,100,14.52,light rain
375,Ndola,ZM,-12.9587,28.6366,72.1,35,59,5.37,broken clouds
376,Loiza,PR,18.4313,-65.8802,87.8,78,40,12.66,scattered clouds
377,Antofagasta,CL,-23.65,-70.4,67.21,55,76,8.48,broken clouds
378,Totma,RU,59.9747,42.7642,78.37,51,93,5.19,overcast clouds
379,Launceston,AU,-41.45,147.1667,50.14,92,75,8.05,broken clouds
380,Chinchani,IN,19.8667,72.7,81.14,86,100,17.0,overcast clouds
381,Laguna,US,38.421,-121.4238,67.32,71,0,11.5,clear sky
382,Diamantino,BR,-14.4086,-56.4461,87.35,22,37,9.37,scattered clouds
383,Mabaruma,GY,8.2,-59.7833,82.63,75,50,5.35,scattered clouds
384,Pangody,RU,65.85,74.4859,65.17,60,81,10.29,broken clouds
385,Olafsvik,IS,64.8945,-23.7142,53.78,71,94,3.27,overcast clouds
386,Chumikan,RU,54.7183,135.315,64.2,84,31,2.13,scattered clouds
387,Kompaniyivka,UA,48.2511,32.208,92.66,21,31,5.57,scattered clouds
388,Tual,ID,-5.6667,132.75,78.44,77,100,17.34,overcast clouds
389,Saryagash,KZ,41.4511,69.1701,84.16,17,4,5.93,clear sky
390,Andenes,NO,69.3143,16.1194,56.93,76,75,13.8,broken clouds
391,College,US,64.8569,-147.8028,64.8,86,75,3.44,smoke
392,Svetlogorsk,BY,52.6333,29.7333,79.77,58,100,9.01,overcast clouds
393,Meshcherino,RU,55.1957,38.36,77.45,66,100,3.98,light rain
394,West Wendover,US,40.7391,-114.0733,81.61,17,0,17.27,clear sky
395,Port-Gentil,GA,-0.7193,8.7815,78.76,69,20,12.66,few clouds
396,Aktash,RU,50.3,87.7333,40.51,84,53,4.54,broken clouds
397,Beloha,MG,-25.1667,45.05,71.37,59,0,8.99,clear sky
398,North Myrtle Beach,US,33.816,-78.68,91.35,77,20,10.36,few clouds
399,Yagodnoye,RU,62.55,149.6667,68.05,76,60,3.62,broken clouds
400,Tiznit,MA,29.5833,-9.5,90.34,29,0,10.42,clear sky
401,Aksu,CN,41.1231,80.2644,88.23,22,36,7.74,scattered clouds
402,Seoul,KR,37.5683,126.9778,83.64,85,94,3.49,light rain
403,Maniitsoq,GL,65.4167,-52.9,40.42,97,100,8.37,light rain
404,Puerto Escondido,MX,15.85,-97.0667,85.03,79,40,11.5,scattered clouds
405,Turukhansk,RU,65.8167,87.9833,56.5,74,100,4.52,overcast clouds
406,Duma,CN,34.7653,108.135,77.25,32,0,4.41,clear sky
407,Uruguaiana,BR,-29.7547,-57.0883,73.33,73,0,8.05,clear sky
408,Tura,IN,25.5198,90.2201,75.69,91,80,3.27,moderate rain
409,San Juan,AR,-31.5375,-68.5364,72.01,5,0,12.86,clear sky
410,Zell Am See,AT,47.3256,12.7944,73.99,48,43,5.86,scattered clouds
411,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,78,75,9.22,broken clouds
412,Along,IN,28.1667,94.7667,77.49,98,10,0.25,clear sky
413,Rochester,US,43.1548,-77.6156,70.72,86,100,12.66,overcast clouds
414,Beira,MZ,-19.8436,34.8389,69.28,72,0,6.49,clear sky
415,Kontagora,NG,10.3999,5.4695,87.49,53,100,3.62,overcast clouds
416,Inta,RU,66.0317,60.1659,74.03,46,0,4.9,clear sky
417,Hurghada,EG,27.2574,33.8129,92.95,26,0,16.6,clear sky
418,Nokaneng,BW,-19.6667,22.2667,79.63,20,5,8.25,clear sky
419,Mandiana,GN,10.6333,-8.6833,89.58,48,96,0.85,overcast clouds
420,Aripuana,BR,-9.1667,-60.6333,89.73,28,0,3.53,clear sky
421,Mount Gambier,AU,-37.8333,140.7667,47.46,82,32,5.32,scattered clouds
422,Filadelfia,US,39.9523,-75.1638,90.01,64,75,10.36,broken clouds
423,Sao Filipe,CV,14.8961,-24.4956,76.84,83,50,10.87,scattered clouds
424,Belgrade,RS,44.804,20.4651,81.84,52,0,13.8,clear sky
425,Ilulissat,GL,69.2167,-51.1,51.82,66,75,5.75,broken clouds
426,Merauke,ID,-8.4667,140.3333,76.89,88,99,10.22,overcast clouds
427,Belyy Yar,RU,53.6039,91.3903,67.89,60,0,6.71,clear sky
428,Pimentel,PE,-6.8367,-79.9342,64.69,77,100,11.5,overcast clouds
429,Azul,AR,-36.777,-59.8585,47.34,79,97,11.83,overcast clouds
430,Talara,PE,-4.5772,-81.2719,68.76,73,0,14.97,clear sky
431,Wilmington,US,34.2257,-77.9447,89.51,67,0,6.91,clear sky
432,Takoradi,GH,4.8845,-1.7554,79.38,80,85,10.92,light rain
433,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,76.82,57,100,11.77,overcast clouds
434,Eyl,SO,7.9803,49.8164,85.87,52,24,30.2,few clouds
435,Sobolevo,RU,54.4299,31.8996,75.49,80,100,7.2,light rain
436,Valparaiso,CL,-33.0393,-71.6273,50.47,83,100,4.61,mist
437,Sisimiut,GL,66.9395,-53.6735,43.3,91,76,6.91,broken clouds
438,Juba,SS,4.8517,31.5825,88.5,42,71,4.59,broken clouds
439,Santa Cruz,BO,-17.8,-63.1667,85.46,58,75,21.85,broken clouds
440,Conde,BR,-7.2597,-34.9075,81.86,69,75,16.11,broken clouds
441,Krechevitsy,RU,58.617,31.401,68.13,61,100,9.46,light rain
442,Batemans Bay,AU,-35.7167,150.1833,54.28,82,100,6.82,overcast clouds
443,Kavieng,PG,-2.5744,150.7967,81.12,80,79,11.61,light rain
444,Papillion,US,41.1544,-96.0422,75.43,94,100,1.01,overcast clouds
445,Carauari,BR,-4.8828,-66.8958,87.46,56,90,3.71,overcast clouds
446,Awjilah,LY,29.1081,21.2869,99.55,16,0,16.98,clear sky
447,Kinsale,IE,51.7075,-8.5306,69.24,72,75,21.85,broken clouds
448,Camacha,PT,33.0833,-16.3333,69.22,60,75,12.66,broken clouds
449,Broken Hill,AU,-31.95,141.4333,44.6,70,0,9.31,clear sky
450,Agadez,NE,19.75,10.25,101.34,9,0,8.1,clear sky
451,Lethem,GY,3.3803,-59.7968,86.29,61,19,5.7,few clouds
452,Bathsheba,BB,13.2167,-59.5167,84.81,82,40,17.27,scattered clouds
453,Kumla,SE,59.1277,15.1434,70.68,37,0,13.8,clear sky
454,Ardakan,IR,32.31,54.0175,94.28,14,0,21.47,clear sky
455,Jurm,AF,36.8648,70.8342,75.54,41,1,3.91,clear sky
456,Padang,ID,-0.9492,100.3543,79.29,86,48,3.71,light rain
457,Boca Raton,US,26.3587,-80.0831,92.05,70,75,12.66,broken clouds
458,Krasnoselkup,RU,65.7,82.4667,60.98,73,86,5.93,overcast clouds
459,Charyshskoye,RU,51.3978,83.5598,55.58,94,93,6.38,overcast clouds
460,Oranjemund,NA,-28.55,16.4333,58.96,59,0,13.38,clear sky
461,Ust-Maya,RU,60.4167,134.5333,73.65,72,5,2.75,light rain
462,Mzimba,MW,-11.9,33.6,65.23,54,34,10.13,scattered clouds
463,Banda Aceh,ID,5.5577,95.3222,80.78,78,58,6.67,broken clouds
464,Sistranda,NO,63.7256,8.834,53.56,93,100,5.95,light rain
465,Fortuna,US,40.5982,-124.1573,59.94,91,82,1.01,broken clouds
466,Dayong,CN,25.0209,118.2898,76.78,94,100,1.79,overcast clouds
467,Port Hedland,AU,-20.3167,118.5667,51.85,54,6,8.05,clear sky
468,Honiara,SB,-9.4333,159.95,75.78,76,91,4.47,overcast clouds
469,Jalu,LY,29.0331,21.5482,99.46,16,0,16.46,clear sky
470,Hohhot,CN,40.8106,111.6522,70.09,73,0,6.71,clear sky
471,Corralillo,CU,22.9819,-80.5856,85.01,67,83,11.03,broken clouds
472,Aklavik,CA,68.2191,-135.0107,66.2,94,75,2.3,smoke
