City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
473,Mahebourg,MU,-20.4081,57.7,70.09,64,75,10.36,broken clouds
474,Taltal,CL,-25.4,-70.4833,62.28,62,99,2.66,overcast clouds
475,Sumenep,ID,-7.0167,113.8667,79.38,79,100,2.51,overcast clouds
476,Lianzhou,CN,24.7811,112.3825,75.58,99,100,2.1,heavy intensity rain
477,Yumen,CN,40.2833,97.2,76.84,24,100,12.35,overcast clouds
478,Lisala,CD,2.15,21.5167,89.94,44,69,2.21,broken clouds
479,Paamiut,GL,61.994,-49.6678,42.8,96,100,5.03,light rain
480,Bahia Blanca,AR,-38.7196,-62.2724,55.99,58,100,15.08,overcast clouds
481,Gibara,CU,21.1097,-76.1317,87.12,65,7,15.35,clear sky
482,Ambon,ID,-3.6954,128.1814,79.23,14,20,6.91,light rain
483,Biak,ID,-0.9131,122.8766,75.92,87,100,4.63,light rain
484,Nipawin,CA,53.3668,-104.0009,57.24,100,100,9.22,mist
485,Ust-Nera,RU,64.5667,143.2,71.67,69,100,8.37,light rain
486,Arman,RU,59.7,150.1667,52.21,95,22,4.54,few clouds
487,Kenora,CA,49.8167,-94.4337,69.94,53,9,6.98,clear sky
488,Liwale,TZ,-9.7667,37.9333,77.7,37,38,3.09,scattered clouds
489,Havelock,US,34.8791,-76.9013,88.05,75,0,12.66,clear sky
490,Loandjili,CG,-4.7561,11.8578,74.8,71,60,9.98,broken clouds
491,Kapiri Mposhi,ZM,-13.9652,28.6809,71.92,34,23,6.85,few clouds
492,Raudeberg,NO,61.9875,5.1352,54.27,83,100,15.68,light rain
493,Srivardhan,IN,18.0333,73.0167,80.87,83,96,16.08,overcast clouds
494,Makakilo City,US,21.3469,-158.0858,73.72,71,100,12.66,overcast clouds
495,Teya,RU,60.3778,92.6267,57.27,85,92,2.73,light rain
496,Ozernovskiy,RU,51.5,156.5167,51.53,87,100,3.89,overcast clouds
497,Lerdo,MX,25.5333,-103.5333,82.27,39,75,11.5,broken clouds
498,Lakselv,NO,70.0513,24.9718,60.62,63,40,9.22,scattered clouds
499,Mbanza-Ngungu,CD,-5.25,14.8667,89.76,22,75,1.5,broken clouds
500,Encantado,BR,-29.2361,-51.8697,75.61,62,100,4.7,overcast clouds
501,Oxelosund,SE,58.6706,17.1015,71.98,35,0,12.66,clear sky
502,Dalian,CN,38.9122,121.6022,75.13,94,100,13.42,light intensity shower rain
503,Houma,US,29.5958,-90.7195,89.01,79,75,0.0,broken clouds
504,Troitskoye,RU,52.9821,84.6757,58.71,98,100,15.1,heavy intensity rain
505,Petropavlovka,RU,50.6114,105.3196,59.41,78,100,3.04,overcast clouds
506,Lukovetskiy,RU,64.2956,41.9211,77.22,33,80,9.04,broken clouds
507,Detva,SK,48.5608,19.4195,74.79,39,57,11.7,broken clouds
508,Jiaocheng,CN,24.6774,116.1389,74.08,98,100,1.77,overcast clouds
509,Hirado,JP,33.3597,129.5531,79.39,89,100,7.4,overcast clouds
510,Mudgee,AU,-32.5943,149.5871,51.62,96,98,3.94,overcast clouds
511,Gemena,CD,3.25,19.7667,88.45,43,50,2.98,scattered clouds
512,Lagos,NG,6.5833,3.75,84.72,65,48,6.8,light rain
513,Agdam,AZ,39.991,46.9274,82.35,31,26,17.4,scattered clouds
514,Truckee,US,39.328,-120.1833,64.87,70,0,3.0,clear sky
515,Thinadhoo,MV,0.5333,72.9333,83.3,74,100,9.66,overcast clouds
516,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,60,0,5.75,clear sky
517,Dinghai,CN,26.2847,119.7936,79.72,89,6,13.35,clear sky
518,Sakakah,SA,29.9697,40.2064,98.17,11,0,16.35,clear sky
519,Dunedin,NZ,-45.8742,170.5036,44.8,75,54,8.01,broken clouds
520,Shache,CN,38.4167,77.2406,94.77,13,18,8.72,few clouds
521,Saint-Esteve,FR,42.7131,2.843,90.55,34,0,19.57,clear sky
522,Almenara,BR,-16.1836,-40.6944,76.48,57,97,4.97,overcast clouds
523,Kamaishi,JP,39.2667,141.8833,68.02,93,51,7.09,broken clouds
524,Indramayu,ID,-6.3264,108.32,80.47,77,4,4.14,moderate rain
525,Promyshlennyy,RU,67.5833,63.9167,62.87,69,100,4.0,overcast clouds
526,Dongfeng,CN,42.6403,125.5118,70.05,99,100,5.82,heavy intensity rain
527,Whitehorse,CA,60.7161,-135.0538,57.97,72,75,2.3,broken clouds
528,Duki,PK,30.1541,68.5728,84.47,61,97,3.36,heavy intensity rain
529,Buraydah,SA,26.326,43.975,100.85,9,35,14.63,scattered clouds
530,Lady Frere,ZA,-31.7031,27.2329,58.44,49,0,1.79,clear sky
531,Khabary,RU,53.6259,79.5345,62.65,90,100,13.78,light rain
532,Westport,US,41.1415,-73.3579,86.16,54,20,8.05,few clouds
533,Joshimath,IN,30.5667,79.5667,74.14,92,89,0.51,overcast clouds
534,Hokitika,NZ,-42.7167,170.9667,44.94,81,100,7.38,overcast clouds
535,Palauig,PH,15.435,119.9045,80.4,80,96,5.82,overcast clouds
536,Palmer,US,42.1584,-72.3287,82.06,63,75,12.66,broken clouds
537,Urumqi,CN,43.801,87.6005,70.75,49,0,2.24,clear sky
538,Mareeba,AU,-17.0,145.4333,57.92,95,27,1.95,scattered clouds
539,Pervoye Maya,RU,56.164,44.7196,71.51,78,77,3.15,broken clouds
540,Sweetwater,US,25.7634,-80.3731,91.02,75,75,13.0,light rain
541,Concepcion Del Oro,MX,24.6333,-101.4167,66.42,55,4,2.39,clear sky
542,Moroni,KM,-11.7022,43.2551,76.51,73,25,5.23,scattered clouds
543,Portneuf,CA,46.6906,-71.8901,71.67,56,66,5.75,broken clouds
544,Constantine,DZ,36.365,6.6147,96.21,31,40,11.5,scattered clouds
545,Anage,BR,-14.6122,-41.1356,71.98,71,95,9.01,overcast clouds
546,Eureka,US,40.8021,-124.1637,63.68,80,98,3.0,overcast clouds
547,Sungaipenuh,ID,-2.0833,101.3833,67.19,95,94,2.77,overcast clouds
548,Tynda,RU,55.1667,124.7167,69.17,88,100,5.46,light rain
549,Kyshtovka,RU,56.555,76.6271,64.35,90,90,7.27,light rain
550,Qunduz,AF,36.729,68.857,88.72,17,1,7.65,clear sky
551,Banepa,NP,27.6298,85.5214,73.72,88,75,2.3,broken clouds
552,Puerto Carreno,CO,6.189,-67.4859,84.18,74,20,5.75,few clouds
553,Soe,ID,-9.8607,124.284,56.84,88,21,3.51,few clouds
554,Litovko,RU,49.2361,135.1742,72.34,92,3,2.71,clear sky
555,San Policarpo,PH,12.1791,125.5072,80.08,80,37,2.33,scattered clouds
556,Porto Da Folha,BR,-9.9172,-37.2783,78.13,82,65,15.93,broken clouds
557,Mulanje,MW,-16.0316,35.5,67.32,72,100,5.06,overcast clouds
558,San Pedro,PH,14.35,121.0167,81.63,88,75,2.3,broken clouds
559,Vardo,NO,70.3705,31.1107,49.98,87,100,18.41,overcast clouds
560,Kuytun,RU,54.3419,101.5036,56.55,91,98,15.17,light rain
561,Powell River,CA,49.8496,-124.5361,62.24,88,100,6.91,overcast clouds
562,Ati,TD,13.2154,18.3353,100.58,23,39,9.28,scattered clouds
563,Chlorakas,CY,34.8042,32.4083,88.56,74,20,12.66,few clouds
564,Santa Maria,BR,-29.6842,-53.8069,72.7,64,0,4.61,clear sky
565,Tazovskiy,RU,67.4667,78.7,55.09,68,74,9.19,broken clouds
566,Samarai,PG,-10.6167,150.6667,81.23,82,17,9.82,few clouds
567,Hovd,MN,48.0056,91.6419,65.14,29,1,11.03,clear sky
568,Sokoto,NG,13.0609,5.239,97.86,28,18,4.29,few clouds
569,Nakhon Sawan,TH,15.7,100.0833,86.02,68,100,2.64,light rain
570,Porto Velho,BR,-8.7619,-63.9039,86.05,62,40,6.91,scattered clouds
571,Olsztyn,PL,53.7799,20.4942,67.96,54,69,10.45,light rain
572,Tulu Bolo,ET,8.6667,38.2167,65.89,70,77,8.25,light rain
573,Christchurch,NZ,-43.5333,172.6333,32.2,100,51,3.44,mist
574,Yar-Sale,RU,66.8333,70.8333,63.81,65,99,6.89,overcast clouds
575,Calceta,EC,-0.85,-80.1667,78.64,72,69,0.47,broken clouds
576,Siniscola,IT,40.5719,9.6922,101.75,38,48,5.41,scattered clouds
577,Chifeng,CN,42.2683,118.9636,65.66,91,27,2.1,scattered clouds
578,Lydenburg,ZA,-25.0978,30.4597,65.39,36,0,2.39,clear sky
579,Bosaso,SO,11.2842,49.1816,94.19,42,14,3.22,few clouds
580,Gat,IL,31.61,34.7642,87.4,41,0,12.19,clear sky
581,Dharchula,IN,29.85,80.5333,76.24,89,69,1.99,broken clouds
582,Saint-Nazaire,FR,47.2833,-2.2,82.67,43,0,10.36,clear sky
583,Kitgum,UG,3.2783,32.8867,78.35,55,80,0.76,broken clouds
584,Axim,GH,4.8699,-2.2405,79.59,79,98,10.29,light rain
585,Sao Felix Do Xingu,BR,-6.6447,-51.995,90.61,36,40,4.88,scattered clouds
586,Port Macquarie,AU,-31.4333,152.9167,60.69,94,100,10.36,light rain
587,Pangnirtung,CA,66.1451,-65.7125,42.8,87,20,17.27,few clouds
588,Pandan,PH,14.0453,124.1694,79.65,87,89,5.28,overcast clouds
589,Angoram,PG,-4.0625,144.0661,73.83,99,100,0.98,overcast clouds
590,Maneadero,MX,31.7167,-116.5667,68.11,82,8,1.99,clear sky
591,Makat,KZ,47.6469,53.3463,75.87,34,6,20.24,clear sky
592,Maragheh,IR,37.3917,46.2398,80.87,24,20,19.57,few clouds
593,Campbell River,CA,50.0163,-125.2446,59.59,100,100,2.3,overcast clouds
594,Taraz,KZ,42.9,71.3667,81.01,26,46,4.47,scattered clouds
595,Flagstaff,US,35.1981,-111.6513,72.52,35,0,6.91,clear sky
596,Yishui,CN,35.7847,118.6281,74.7,92,100,5.28,overcast clouds
597,Baoqing,CN,46.3317,132.2111,67.42,91,78,8.05,broken clouds
598,Ixtapa,MX,20.7,-105.2,82.22,83,75,3.0,broken clouds
599,Jardim,BR,-21.4803,-56.1381,84.7,21,66,10.63,broken clouds
600,Shubarkuduk,KZ,49.1447,56.4872,65.34,54,70,13.0,broken clouds
601,Buedu,SL,8.2803,-10.3719,81.99,68,94,1.5,overcast clouds
602,Ola,RU,59.5833,151.2833,53.31,89,75,3.02,broken clouds
603,Sherpur,BD,25.0188,90.0175,80.19,83,89,6.06,overcast clouds
604,Sur,OM,22.5667,59.5289,86.5,77,75,10.4,broken clouds
605,Hami,CN,42.8,93.45,82.38,24,40,21.7,scattered clouds
606,Eenhana,NA,-17.4667,16.3333,82.45,17,0,6.78,clear sky
607,Vieste,IT,41.8825,16.175,83.52,53,0,11.32,clear sky
608,Wajima,JP,37.4,136.9,73.78,91,4,7.29,clear sky
609,Dzilam Gonzalez,MX,21.2833,-88.9333,87.39,56,29,4.29,scattered clouds
610,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,93,100,8.05,overcast clouds
611,Mayo,US,38.8876,-76.5119,89.71,67,20,5.75,few clouds
612,Sinnamary,GF,5.3833,-52.95,75.96,89,98,2.19,overcast clouds
613,Singapore,SG,1.2897,103.8501,84.2,77,75,4.61,broken clouds
614,Sitka,US,57.0531,-135.33,55.29,88,100,8.05,mist
615,Berani,PK,25.785,68.8069,95.38,50,40,10.56,scattered clouds
616,Da Nang,VN,16.0678,108.2208,82.38,83,40,2.3,scattered clouds
617,Isla Mujeres,MX,21.2311,-86.731,86.05,65,15,5.82,few clouds
618,Poum,NC,-20.2333,164.0167,77.7,80,100,19.95,overcast clouds
619,Qaqortoq,GL,60.7167,-46.0333,46.17,85,100,4.74,overcast clouds
620,Saint-Leu,RE,-21.15,55.2833,69.31,71,26,14.99,scattered clouds
621,Kamina,CD,-8.7386,24.9906,82.26,21,7,6.29,clear sky
622,Binga,ZW,-17.6203,27.3414,75.29,40,1,5.35,clear sky
623,Leningradskiy,RU,69.3833,178.4167,39.54,87,99,12.41,overcast clouds
624,Sungurlare,BG,42.7667,26.7833,87.17,35,37,7.0,scattered clouds
625,Nicoya,CR,10.1483,-85.452,81.52,78,85,2.98,overcast clouds
626,Burns Lake,CA,54.2331,-125.7533,56.62,97,100,3.47,overcast clouds
627,Voznesenye,RU,61.0106,35.4781,69.01,52,99,7.45,overcast clouds
628,Natal,BR,-5.795,-35.2094,88.02,62,40,20.71,scattered clouds
629,Simao,CN,22.7886,100.9748,67.21,99,50,2.46,scattered clouds
630,Allapalli,IN,19.4167,80.0667,78.4,92,100,3.74,light rain
631,Pingxiang,CN,27.6167,113.85,77.13,94,100,3.38,overcast clouds
632,Solenzo,BF,12.1833,-4.0833,93.65,40,29,5.28,scattered clouds
633,Atar,MR,20.5169,-13.0499,111.81,8,8,17.9,clear sky
634,Vanavara,RU,60.34,102.2797,59.18,76,66,3.71,broken clouds
635,Oktyabrskoye,RU,43.0645,44.7417,78.35,36,79,13.42,broken clouds
636,Solnechnyy,RU,50.7214,136.6319,70.38,91,74,5.79,broken clouds
637,Asau,RO,46.4333,26.4,76.12,78,100,1.99,light rain
638,Pyapon,MM,16.2833,95.6833,80.33,88,100,5.88,overcast clouds
639,Murten,CH,46.9283,7.1172,81.1,40,11,8.05,few clouds
640,La Baule-Escoublac,FR,47.2922,-2.364,81.72,45,0,10.36,clear sky
641,Mananjary,MG,-21.2167,48.3333,68.68,81,0,5.35,clear sky
642,Nouadhibou,MR,20.931,-17.0347,76.98,65,0,20.71,dust
643,Wum,CM,6.3833,10.0667,72.95,82,98,3.67,light rain
644,Bonnyville,CA,54.2668,-110.735,62.4,88,99,6.31,overcast clouds
645,Sfantu Gheorghe,RO,45.8667,25.7833,69.26,81,93,12.26,overcast clouds
646,Smolenka,RU,52.1352,113.4974,59.07,100,98,2.24,overcast clouds
647,Devonport,AU,-41.1667,146.35,46.99,85,15,2.15,few clouds
648,Rayong,TH,12.8333,101.4333,83.08,99,100,4.43,overcast clouds
649,Am Timan,TD,11.0297,20.2827,93.79,36,19,6.53,few clouds
650,Saldanha,ZA,-33.0117,17.9442,60.85,66,0,6.85,clear sky
651,Sola,VU,-13.8833,167.55,77.67,94,75,0.0,broken clouds
652,Cogealac,RO,44.55,28.5667,86.05,32,0,12.59,clear sky
653,Morondava,MG,-20.2833,44.2833,74.77,67,0,14.52,clear sky
654,Atherton,GB,53.5237,-2.4935,65.75,76,100,8.01,overcast clouds
655,Bonfim,BR,3.0833,-59.95,85.46,62,9,1.99,clear sky
656,Xinqing,CN,48.2333,129.5,69.64,96,81,3.76,broken clouds
657,Port Augusta,AU,-32.5,137.7667,45.54,87,0,5.73,clear sky
658,Dongsheng,CN,39.8161,109.9776,74.79,40,0,13.51,clear sky
659,Bubaque,GW,11.2833,-15.8333,80.91,79,99,10.92,overcast clouds
660,Formosa Do Rio Preto,BR,-11.0483,-45.1931,86.09,29,0,9.04,clear sky
661,General Roca,AR,-39.0333,-67.5833,53.62,38,66,29.42,broken clouds
662,Kurilsk,RU,45.2333,147.8833,51.4,76,41,6.73,scattered clouds
663,Koygorodok,RU,60.445,50.9968,77.5,53,35,8.03,scattered clouds
664,Boralday,KZ,43.3578,76.8594,75.06,35,0,4.47,clear sky
665,Do Gonbadan,IR,30.3586,50.7981,104.09,15,1,11.5,clear sky
666,Zachepylivka,UA,49.1939,35.2394,91.98,25,47,8.37,scattered clouds
667,Amahai,ID,-3.3333,128.9167,76.73,89,100,8.21,overcast clouds
668,Steubenville,US,40.3698,-80.634,82.87,71,91,7.0,overcast clouds
669,Kurchum,KZ,48.5722,83.6542,69.62,40,14,6.31,few clouds
670,Nishihara,JP,26.1842,127.7558,81.68,89,20,8.05,few clouds
671,Waipawa,NZ,-41.4122,175.5153,37.98,86,59,4.0,broken clouds
672,Sulina,RO,45.1559,29.6536,82.24,47,0,9.44,clear sky
673,Sayyan,YE,15.1718,44.3244,73.58,27,96,10.02,overcast clouds
674,Verkhnyaya Inta,RU,65.9811,60.3094,73.69,46,0,3.51,clear sky
675,Taoudenni,ML,22.6783,-3.9836,116.4,4,1,11.21,clear sky
676,Tahoua,NE,14.8888,5.2692,98.58,34,20,4.61,few clouds
677,Gumdag,TM,39.2061,54.5906,88.99,16,0,16.64,clear sky
678,Cocobeach,GA,1.0002,9.5823,76.95,79,86,9.48,overcast clouds
679,Bezhetsk,RU,57.7851,36.6965,76.66,64,96,7.25,overcast clouds
680,Lyskovo,RU,56.0328,45.0422,73.44,72,68,4.45,light rain
681,Zyryanka,RU,65.75,150.85,54.9,73,59,5.64,broken clouds
682,Hanmer Springs,NZ,-42.5167,172.8167,37.58,65,98,4.56,overcast clouds
683,Nueva Loja,EC,0.0847,-76.8828,75.22,88,75,3.44,broken clouds
684,Couva,TT,10.4225,-61.4675,87.78,1,100,8.01,overcast clouds
685,Muzaffargarh,PK,30.0754,71.1921,103.39,33,100,7.56,overcast clouds
686,Puerto Madero,MX,14.7208,-92.4215,80.8,100,40,0.0,scattered clouds
687,Moscow,RU,55.7522,37.6156,84.63,85,100,8.05,moderate rain
688,Barra Dos Coqueiros,BR,-10.9089,-37.0386,77.02,83,100,14.97,overcast clouds
689,Beipiao,CN,41.7919,120.7792,68.29,97,100,1.99,overcast clouds
690,Ordzhonikidze,KZ,52.4411,61.7408,60.35,60,77,7.14,broken clouds
691,Rafsanjan,IR,30.4067,55.9939,94.46,15,2,14.58,clear sky
692,Doha,QA,25.2867,51.5333,104.31,60,100,6.91,overcast clouds
693,Lamu,KE,-2.2717,40.902,79.02,78,14,19.33,light rain
694,Oberndorf,DE,48.2905,8.5722,76.3,58,39,9.37,scattered clouds
695,Miri,MY,4.4148,114.0089,77.14,94,40,5.75,scattered clouds
696,Kloulklubed,PW,7.0419,134.2556,77.5,72,72,3.04,broken clouds
697,Berezovka,BY,53.7214,25.4993,56.73,96,100,9.48,overcast clouds
698,Strathpeffer,GB,57.588,-4.5382,59.16,83,100,15.7,overcast clouds
699,Yaring,TH,6.8662,101.3689,80.08,79,62,6.51,light rain
700,Sterling,US,39.0062,-77.4286,88.11,64,75,8.99,broken clouds
701,Ambilobe,MG,-13.2,49.05,72.23,72,11,2.33,few clouds
702,Tiberias,IL,32.7922,35.5312,93.97,38,0,14.94,clear sky
703,Riyadh,SA,24.6877,46.7219,104.14,9,89,14.79,overcast clouds
704,Warwick,US,41.7001,-71.4162,84.9,65,75,13.8,broken clouds
705,Pula,HR,44.8683,13.8481,88.36,35,20,9.22,few clouds
706,Shellbrook,CA,53.2168,-106.4011,56.43,90,100,7.56,overcast clouds
707,Faya,SA,18.3851,42.4509,77.52,25,82,10.58,broken clouds
708,Ahuimanu,US,21.4447,-157.8378,74.91,80,0,12.66,clear sky
709,Radhanpur,IN,23.8333,71.6,90.75,57,63,9.89,broken clouds
710,Bikin,RU,46.8161,134.26,71.69,97,0,4.05,clear sky
